========================================
   Barcode Cleanup CLI
========================================

[1/3] Running Basic Barcode Audit...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Audit Report ---

1. Barcodes marked SOLD but not in any active InvoiceItem: 0

2. Identifying auto-assigned barcodes (not physically scanned):
   - Invoice INV-20260127-EBF29B91: Product: FOLDER VIVO Y11/Y12/Y15/Y17 TIKTOK PESTING, Barcode: FOLD-20260117-0063, CartScanned: ['FOLD-20260117-0006', 'FOLD-20260117-0031', 'FOLD-20260117-0004', 'FOLD-20260117-0038', 'FOLD-20260117-0032', 'FOLD-20260117-0036', 'FOLD-20260117-0010', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0002', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0034', 'FOLD-20260117-0037', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0009', 'FOLD-20260117-0039', 'FOLD-20260117-0007', 'FOLD-20260117-0005']
   - Invoice INV-20260128-56A75FBF: Product: FRAME REALME C53, Barcode: FRAM-20260120-0001-28, CartScanned: []
   - Invoice INV-20260128-97835853: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260129-0307, CartScanned: ['FOLD-20260127-0039', 'FOLD-20260127-0031', 'FOLD-20260127-0040', 'FOLD-20260127-0049', 'FOLD-20260127-0035', 'FOLD-20260127-0036', 'FOLD-20260127-0045', 'FOLD-20260127-0038', 'FOLD-20260127-0032', 'FOLD-20260127-0043', 'FOLD-20260127-0050', 'FOLD-20260127-0041', 'FOLD-20260127-0047', 'FOLD-20260127-0034', 'FOLD-20260127-0046', 'FOLD-20260127-0037', 'FOLD-20260127-0033', 'FOLD-20260127-0042', 'FOLD-20260127-0048', 'FOLD-20260127-0044']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260117-0003-2, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-7B934763: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0005, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-7B934763: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0081-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0001-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0042-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0006, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0082-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0002-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0043-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-54972082: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0007, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-54972082: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0083-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0003-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-E3468011: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0044-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']

Total Auto-assigned barcodes found: 16
Total Invoices affected: 7

3. Scanned barcodes that are NOT in the final invoice:
   - Cart: CART-20260127-C8C9B1DA, Barcode: FOLD-20260117-0006, Invoice: INV-20260127-EBF29B91
   - Cart: CART-20260127-34E07F58, Barcode: FOLD-20260127-0039, Invoice: INV-20260128-97835853
   - Cart: CART-20260130-E78FBF63, Barcode: OCA-20260115-0004, Invoice: INV-20260130-B7B11A25
   - Cart: CART-20260130-8FD769B3, Barcode: FOLD-20260127-0058-1, Invoice: INV-20260130-7A4C5ADF
   - Cart: CART-20260131-B31DCE07, Barcode: BTP-20260129-0004-42, Invoice: INV-20260131-953ECC15
   - Cart: CART-20260131-787BA456, Barcode: FOLD-20260117-0039-1, Invoice: INV-20260131-89556465
   - Cart: CART-20260202-EE313AA6, Barcode: BTP-20260127-0003-2, Invoice: INV-20260202-0BB7C4DF
   - Cart: CART-20260202-17652C41, Barcode: FOLD-20260129-0013-9, Invoice: INV-20260202-17161181
   - Cart: CART-20260203-993B61AB, Barcode: BTP-20260126-0024-7, Invoice: INV-20260203-E0DAEAA0
   - Cart: CART-20260202-B10C037E, Barcode: FOLD-20260120-0013-6, Invoice: INV-20260203-0789D63A
   - Cart: CART-20260203-FCDFD18A, Barcode: FOLD-20260117-0017-1, Invoice: INV-20260203-D3C6569E
   - Cart: CART-20260203-C255B6F7, Barcode: BTP-20260124-0028-7, Invoice: INV-20260203-973739A7
   - Cart: CART-20260203-875E24DF, Barcode: FOLD-20260127-0058-3, Invoice: INV-20260203-FABEF21C
   - Cart: CART-20260203-3C64CBEA, Barcode: BTP-20260130-0078, Invoice: INV-20260203-785AA5E2
   - Cart: CART-20260203-9147C45E, Barcode: BTP-20260126-0030-7, Invoice: INV-20260203-044AA9C1
   - Cart: CART-20260204-6529E76F, Barcode: FOLD-20260120-0022-4, Invoice: INV-20260204-AE1BCFE5

Total Scanned barcodes 'lost' during checkout: 16

[2/3] Running Deep Audit Investigation...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Deep Audit Investigation ---

1. Hunting for 'Zombie' In-Cart Barcodes...
   - Found 1 barcodes stuck in 'in-cart' state with no active session.
     - FOLD-20260131-0694 (Product FOLDER VIVO Y20/Y21/Y22/Y33S/Y52S PESTING)

2. Scanning for Double-Sale Anomalies...
   - Found 83 potential Double-Sale anomalies (multiple sales without recorded returns).
     - Barcode FOLD-20260129-0110-1: Sold 2 times (Refs: ['INV-20260204-8351F336', 'INV-20260204-9BECC6DD'])
      - Use Barcodes: ['OCA-20260115-0060-22', 'OCA-20260115-0059-22', 'OCA-20260115-0058-23', 'OCA-20260115-0057-23', 'OCA-20260115-0056-23', 'OCA-20260115-0055-24', 'OCA-20260115-0054-24', 'OCA-20260115-0053-24', 'OCA-20260115-0052-24', 'OCA-20260115-0051-24', 'OCA-20260115-0050-29']

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260130-BB7F99B6 shares Cart 615 with INV-20260130-DF884944.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[!] ALERT: Invoice INV-20260130-7A4C5ADF has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260130-7A4C5ADF ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {230: 5, 70: 5, 2212: 2, 2231: 3, 2506: 10}
    [DIGITAL RECORD] : Invoice currently shows IDs: {230: 4, 70: 5, 2212: 2, 2231: 3, 2506: 10}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260127-0057-1', 'FOLD-20260127-0058-1', 'FOLD-20260127-0059-1', 'FOLD-20260127-0060-1', 'FOLD-20260127-0053-1']
      - Use Barcodes: ['FOLD-20260120-0038-1', 'FOLD-20260120-0032-1', 'FOLD-20260120-0031-1', 'FOLD-20260120-0039-1', 'FOLD-20260120-0040-1']
      - Use Barcodes: ['FOLD-20260118-0051', 'FOLD-20260118-0059']
      - Use Barcodes: ['FOLD-20260118-0009-2', 'FOLD-20260118-0001-2', 'FOLD-20260118-0002-2']
      - Use Barcodes: ['FOLD-20260127-0037-10', 'FOLD-20260127-0038-10', 'FOLD-20260127-0039-10', 'FOLD-20260127-0040-10', 'FOLD-20260127-0036-10', 'FOLD-20260127-0041-8', 'FOLD-20260127-0035-10', 'FOLD-20260127-0034-10', 'FOLD-20260127-0033-10', 'FOLD-20260127-0032-10']

[!] ALERT: Invoice INV-20260130-B7B11A25 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260130-B7B11A25 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {1610: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['OCA-20260115-0004']

============================================================
   FINAL INTEGRITY SUMMARY REPORT
============================================================
Total Transactions Analyzed: 563
Mismatches Identified     : 17
  - Empty Invoices Found  : 11
  - Product Discrepancies : 6
------------------------------------------------------------
STATUS: REPORT ONLY. No changes made. Run with '--apply' to fix.
============================================================
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Repair Process (Dry Run: True) ---

1. Found 0 barcodes marked SOLD without active InvoiceItem.

2. Identifying and repairing auto-assigned barcodes:
   - Invoice INV-20260127-EBF29B91: SWAPPING auto-assigned FOLD-20260117-0063 with scanned FOLD-20260117-0006
   - Invoice INV-20260128-56A75FBF: REVERTING auto-assigned FRAM-20260120-0001-28 and unlinking (no scan found)
   - Invoice INV-20260128-97835853: SWAPPING auto-assigned FOLD-20260129-0307 with scanned FOLD-20260127-0039
   - Invoice INV-20260202-7B934763: SWAPPING auto-assigned FOLD-20260117-0003-2 with scanned FOLD-20260129-0238
   - Invoice INV-20260202-7B934763: SWAPPING auto-assigned VIVO-20260122-0005 with scanned VIVO-20260122-0010
   - Invoice INV-20260202-7B934763: SWAPPING auto-assigned FOLD-20260127-0081-1 with scanned FOLD-20260127-0105
   - Invoice INV-20260202-7B934763: SWAPPING auto-assigned FOLD-20260113-0001-3 with scanned FOLD-20260113-0005-3

Total swaps performed: 6
Total unlinks performed: 1

NOTE: This was a DRY RUN. No changes were made to the database.

========================================
   Cleanup Process Finished
========================================
